 -----------------------------------------------------------------------

                        WAMIT  Version 7.021(w32)      

     Copyright (c) 1999-2012 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            XXXXXXXXXXX                       
            XXXXXXXXXXX                      
            XXXXXXXXXXX                                    
            XXXXXXXXXXX                                     
            XXXXXXXXXXX                                           
             
     for end use at the above location.    Release date: 21 Feb 2001

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        4.00000
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     5CylDir0_10D_1.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  2     5CylDir0_10D_2.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  3     5CylDir0_10D_3.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  4     5CylDir0_10D_4.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  5     5CylDir0_10D_5.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
 Input from Potential Control File:      5cyldir0_10d.pot               
 5CylDir0_10D.POT                                                       
                                                                        
                                                                        
 POTEN run date and starting time:        07-Aug-2014  --  14:55:57     
   Period       Time           RAD      DIFF  (max iterations)          
  209.4395    14:56:00          -1      -1                              
  104.7198    14:56:02          -1      -1                              
   69.8132    14:56:03          -1      -1                              
   52.3599    14:56:05          -1      -1                              
   41.8879    14:56:06          -1      -1                              
   34.9066    14:56:08          -1      -1                              
   29.9199    14:56:09          -1      -1                              
   26.1799    14:56:11          -1      -1                              
   23.2711    14:56:12          -1      -1                              
   20.9440    14:56:14          -1      -1                              
   19.0400    14:56:15          -1      -1                              
   17.4533    14:56:17          -1      -1                              
   16.1107    14:56:18          -1      -1                              
   14.9600    14:56:20          -1      -1                              
   13.9626    14:56:21          -1      -1                              
   13.0900    14:56:23          -1      -1                              
   12.3200    14:56:25          -1      -1                              
   11.6355    14:56:26          -1      -1                              
   11.0231    14:56:28          -1      -1                              
   10.4720    14:56:29          -1      -1                              
    9.9733    14:56:31          -1      -1                              
    9.5200    14:56:33          -1      -1                              
    9.1061    14:56:34          -1      -1                              
    8.7266    14:56:36          -1      -1                              
    8.3776    14:56:37          -1      -1                              
    8.0554    14:56:39          -1      -1                              
    7.7570    14:56:41          -1      -1                              
    7.4800    14:56:42          -1      -1                              
    7.2221    14:56:44          -1      -1                              
    6.9813    14:56:45          -1      -1                              
    6.7561    14:56:47          -1      -1                              
    6.5450    14:56:49          -1      -1                              
    6.3467    14:56:50          -1      -1                              
